'id_car_serie','id_car_model','id_car_generation','name','date_create','date_update','id_car_type'
'1034','754','8082','wagon','1399167324','1463241469','1'
'1035','755','8083','sedan','1399167326','1463241471','1'
'1046','765','7234','Coupe','1399168590','1463241559','1'
'1047','766','8098','Crossover','1399169168','1463241562','1'
'1050','769','8099','Minivan','1399169218','1463241606','1'
'1052','771','8100','Minivan','1399169225','1463241613','1'
'1054','773','7236','sedan','1399169238','1463241616','1'
'1056','775','7237','Minivan','1399169244','1463241627','1'
'1057','776','8102','Hybrid minivan 5-dr.','1399169426','1463241630','1'
'1070','787','8108','Minivan','1399170051','1463241710','1'
'1071','788','8110','Coupe','1399170052','1463241711','1'
'1074','791','6983','wagon','1399170056','1463241737','1'
'1080','797','8112','sedan','1399170716','1463241753','1'
'1081','798','8113','pickup','1399170718','1463241755','1'
'1082','799','7238','Minivan','1399170719','1463241757','1'
'1083','800','8115','Roadster','1399170720','1463241784','1'
'1085','802','8117','Minivan','1399170724','1463241788','1'
'1088','805','8118','Minivan','1399170728','1463241801','1'
'1089','806','8119','Hatchback','1399171293','1463241802','1'
'1090','807','8120','sedan 4-dr.','1399171296','1463241805','1'
'1094','811','8124','Minivan','1399171302','1525390208','1'
'1159','861','8161','Crossover 5-dr.','1399174283','1463242107','1'
'1165','865','7242','sedan','1399174377','1463242152','1'
'1166','866','8162','Crossover','1399183556','1463242153','1'
'1169','869','8163','sedan','1399183565','1463242164','1'
'1173','873','8164','Crossover','1399183570','1513779183','1'
'1174','874','8166','Crossover','1399183571','1463242202','1'
'3418','753','750','sedan','1402194622','1463241434','1'
'3419','753','750','Coupe','1402194622','1495510836','1'
'3420','759','759','sedan','1402194671','1463241486','1'
'3422','761','768','Si coupe 2-dr.','1402195147','1495510853','1'
'3423','762','5613','sedan','1402195153','1463241546','1'
'3424','762','5613','Hatchback','1402195153','1463241547','1'
'3425','763','778','Crossover','1402195159','1463241553','1'
'3426','764','782','Del Sol targa 2-dr.','1402195166','1525391992','1'
'3427','767','785','Crossover 5-dr.','1402195188','1463241564','1'
'3428','768','787','sedan','1402195192','1463241603','1'
'3429','770','789','Crossover 5-dr.','1402195207','1463241610','1'
'3430','774','5834','Hatchback','1402195649','1463241625','1'
'3433','778','794','Hatchback','1402195678','1463241663','1'
'3434','779','796','sedan','1402195684','1463241665','1'
'3435','780','801','Type R coupe 2-dr.','1402195692','1463241681','1'
'3436','782','805','Hatchback','1402196174','1463241685','1'
'3437','783','807','sedan','1402196180','1463241688','1'
'3438','784','811','Pastel hatchback 5-dr.','1402196186','1463241703','1'
'3439','785','5615','Hatchback 5-dr.','1402196192','1463241705','1'
'3440','785','5615','Hatchback 3-dr.','1402196192','1463241705','1'
'3442','790','819','Minivan 5-dr.','1402196229','1463241735','1'
'3443','792','823','wagon','1402196656','1468624282','1'
'3444','793','825','SUV','1402196663','1463241742','1'
'3445','794','827','Crossover','1402196669','1463241745','1'
'3446','795','829','Coupe 2-dr.','1402196675','1463241751','1'
'3447','801','834','sedan','1402197127','1463241786','1'
'3448','803','836','Minivan','1402197141','1463241795','1'
'3449','804','840','Minivan','1402197147','1463241800','1'
'3490','862','902','Crossover 5-dr.','1402200137','1463242109','1'
'3494','864','909','sedan 4-dr.','1402200149','1463242150','1'
'3495','867','911','Sport sedan 4-dr.','1402200170','1463242160','1'
'3496','868','915','sedan','1402200176','1463242161','1'
'6297','753','9049','Tourer wagon','1402853856','1463241467','1'
'6298','753','9049','sedan 4-dr.','1402853856','1463241467','1'
'6299','753','9052','Coupe','1402853856','1521700626','1'
'6300','753','5993','Tourer wagon','1402853856','1463241467','1'
'6301','753','757','Coupe','1402853856','1525395554','1'
'6302','753','753','US-spec sedan 4-dr.','1402853856','1463241467','1'
'6303','753','753','wagon','1402853856','1463241467','1'
'6304','753','9050','JP-spec wagon','1402853856','1463241467','1'
'6305','753','9051','JP-spec sedan 4-dr.','1402853856','1463241467','1'
'6306','753','753','sedan 4-dr.','1402853856','1503344781','1'
'6307','753','9050','sedan','1402853856','1463241449','1'
'6308','753','9050','JP-spec sedan 4-dr.','1402853856','1463241467','1'
'6309','753','757','wagon','1402853856','1525395557','1'
'6310','753','9051','sedan','1402853856','1463241455','1'
'6311','753','9051','Coupe 2-dr.','1402853856','1463241467','1'
'6312','753','9349','wagon','1402853856','1463241467','1'
'6313','753','9052','sedan','1402853856','1521700983','1'
'6314','753','9050','Hatchback','1402853856','1463241467','1'
'6315','753','757','sedan','1402853856','1525395560','1'
'6316','753','9053','US-spec hatchback 3-dr.','1402853856','1525395560','1'
'6317','753','7233','Hatchback 3-dr.','1402853856','1525395560','1'
'6318','753','9053','sedan','1402853856','1525395600','1'
'6327','761','770','Hybrid sedan 4-dr.','1402854370','1463241544','1'
'6328','761','768','Coupe 2-dr.','1402854370','1495519263','1'
'6329','761','768','Hatchback','1402854370','1497997702','1'
'6330','761','768','sedan 4-dr.','1402854370','1464652279','1'
'6331','761','768','Si sedan 4-dr.','1402854370','1463241544','1'
'6332','761','770','Hatchback 5-dr.','1402854370','1463241498','1'
'6333','761','771','Si coupe 2-dr.','1402854370','1463241544','1'
'6334','761','768','Hybrid sedan 4-dr.','1402854370','1463241544','1'
'6335','761','770','Si coupe 2-dr.','1402854370','1463241544','1'
'6336','761','770','Coupe','1402854370','1463241501','1'
'6337','761','771','Hatchback 5-dr.','1402854370','1463241509','1'
'6338','761','772','Hatchback 3-dr.','1402854370','1463241522','1'
'6339','761','773','Type-R hatchback 3-dr.','1402854370','1463241544','1'
'6340','761','772','Hatchback 5-dr.','1402854370','1463241523','1'
'6341','761','771','Coupe 2-dr.','1402854370','1497997679','1'
'6342','761','770','sedan 4-dr.','1402854370','1463241544','1'
'6343','761','773','Hatchback 3-dr.','1402854370','1463241524','1'
'6344','761','9353','Hatchback 5-dr.','1402854370','1463241544','1'
'6345','761','772','Coupe','1402854370','1463241521','1'
'6346','761','771','sedan','1402854370','1503344827','1'
'6347','761','774','Hatchback 3-dr.','1402854370','1463241529','1'
'6348','761','773','sedan','1402854370','1463241527','1'
'6349','761','8094','Hatchback','1402854370','1463241545','1'
'6350','761','8095','Shuttle wagon 5-dr.','1402854370','1525395617','1'
'6351','761','774','sedan','1402854370','1463241528','1'
'6352','761','8095','Hatchback','1402854370','1525395619','1'
'6353','761','8094','sedan','1402854370','1463241531','1'
'6354','761','774','Liftback','1402854370','1463241545','1'
'6355','761','776','Country wagon 5-dr.','1402854370','1525395620','1'
'6356','761','776','Hatchback 5-dr.','1402854370','1525395620','1'
'6357','761','8096','Hatchback 3-dr.','1402854370','1525395620','1'
'6358','763','779','Crossover','1402854379','1463241553','1'
'6359','763','780','Crossover','1402854379','1463241553','1'
'6360','763','781','Crossover','1402854379','1463241553','1'
'6361','764','783','Hatchback','1402854383','1525395622','1'
'6362','764','784','Hatchback','1402854383','1525395622','1'
'6365','767','786','Crossover','1402854390','1463241564','1'
'6366','768','788','sedan','1402854845','1463241604','1'
'6368','770','790','Crossover','1402854855','1463241610','1'
'6372','774','9358','Hatchback','1402854869','1463241625','1'
'6375','778','795','Hatchback','1402855323','1463241663','1'
'6377','780','802','Coupe','1402855328','1463241677','1'
'6378','780','802','sedan','1402855328','1463241677','1'
'6379','780','803','Hardtop','1402855328','1463241681','1'
'6380','780','803','Coupe','1402855328','1463241678','1'
'6381','780','804','sedan','1402855328','1463241681','1'
'6383','782','806','Hatchback','1402855332','1463241685','1'
'6384','783','808','sedan','1402855336','1463241689','1'
'6386','783','9054','Coupe','1402855336','1463241692','1'
'6387','783','810','Coupe','1402855336','1463241692','1'
'6388','783','810','sedan','1402855336','1463241690','1'
'6389','784','811','Hatchback','1402855343','1463241703','1'
'6390','784','9361','Hatchback','1402855343','1463241703','1'
'6399','792','824','wagon','1402855821','1468624283','1'
'6400','793','826','SUV','1402855828','1463241742','1'
'6402','795','830','Coupe','1402855840','1463241749','1'
'6403','795','831','Coupe','1402855840','1525395637','1'
'6404','795','832','Coupe','1402855840','1525395637','1'
'6405','795','833','Coupe','1402855840','1525395637','1'
'6411','801','835','sedan','1402856354','1463241787','1'
'6413','803','837','Minivan','1402856367','1463241795','1'
