'id_car_equipment','id_car_trim','name','year','date_create','date_update','id_car_type'
'282','187887','Elite','2013','1463946785','0','1'
'283','187887','Hi-Tech','2013','1463946785','0','1'
'284','187887','Hi-Tech','2012','1463946785','0','1'
'285','187887','Elite','2012','1463946786','0','1'
'286','187891','Hi-Tech','2012','1463946786','0','1'
'287','187891','Elite',NULL,'1463946786','1524794350','1'
'288','187891','Hi-Tech','2013','1463946786','0','1'
'289','187895','Elegance','2012','1463946788','0','1'
'290','187895','Premium','2012','1463946788','0','1'
'291','187895','Premium+Roof rail',NULL,'1463946788','1524794353','1'
'292','187895','Elite','2012','1463946788','0','1'
'293','187895','Hi -Tech','2012','1463946788','0','1'
'294','187895','Elite+Roof rail',NULL,'1463946788','1524794354','1'
'295','187895','Elegance','2013','1463946788','0','1'
'296','187895','Premium','2013','1463946788','0','1'
'297','187895','Hi-tech+ Roof rail',NULL,'1463946788','1524794355','1'
'298','187895','Elite','2013','1463946789','0','1'
'299','187895','Hi-tech','2013','1463946789','0','1'
'300','187895','Elegance+Roof rail',NULL,'1463946789','1524794357','1'
'301','5867','Base','2015','1463946792','1503352774','1'
'302','5867','Elegance','2015','1463946792','1521577350','1'
'304','5867','Elegance + NAVI','2015','1463946792','1521577351','1'
'305','5867','Premium','2015','1463946792','1521577352','1'
'306','5867','Business + NAVI','2014','1463946793','1474074566','1'
'307','5867','Premium + NAVI','2015','1463946793','1521577353','1'
'308','5867','Elite','2015','1463946793','1521577354','1'
'309','5867','GT','2015','1463946793','1521577355','1'
'310','5867','Hi-Tech','2015','1463946793','1521577356','1'
'311','5867','Hi-Tech +','2015','1463946793','1521577357','1'
'312','5870','Sport',NULL,'1463946793','0','1'
'313','5870','Sport + NAVI',NULL,'1463946794','0','1'
'314','5870','Hi-Tech',NULL,'1463946794','0','1'
'315','5870','Hi-Tech +',NULL,'1463946794','0','1'
'316','5883','Elegance','2015','1463946795','1479522975','1'
'317','5883','Elegance + NAVI','2015','1463946796','1479522978','1'
'318','5883','Sport','2015','1463946796','1479522979','1'
'319','5883','Sport Black','2015','1463946796','1479522982','1'
'320','5883','Sport Black + NAVI','2015','1463946796','1479522976','1'
'321','5883','Sport + NAVI',NULL,'1463946796','0','1'
'322','5883','Sport Pack',NULL,'1463946796','1524794370','1'
'323','5883','S Design',NULL,'1463946797','0','1'
'324','5884','Premium','2015','1463946797','1479522992','1'
'325','5884','Premium+NAVI','2015','1463946797','1479522993','1'
'326','5884','Sport + NAVI','2015','1463946797','1479522990','1'
'327','5884','Hi-tech + Black quartz','2015','1463946797','1479522992','1'
'328','5884','Sport','2015','1463946797','1479522990','1'
'329','5884','Hi-tech','2015','1463946797','1479522991','1'
'330','5884','S Design',NULL,'1463946798','0','1'
'331','5884','Sport Pack',NULL,'1463946798','1524794377','1'
'332','5885','Hi-tech','2015','1463946798','1479522999','1'
'333','5885','Hi-tech + Black Quartz','2015','1463946798','1479522999','1'
'2055','17958','Executive','2013','1464000786','0','1'
'2056','17958','Sport','2013','1464000786','0','1'
'2057','17958','Elegance','2013','1464000787','0','1'
'2058','17958','Executive + NAVI','2013','1464000788','0','1'
'2059','17960','Sport','2013','1464000789','0','1'
'2060','17962','Premium + NAVI','2013','1464000791','0','1'
'2061','17962','Premium','2013','1464000792','0','1'
'2062','17997','Lifestyle','2013','1464000921','0','1'
'2063','17997','Elegance','2012','1464000922','0','1'
'2064','17997','Elegance','2014','1464000923','0','1'
'2065','17997','Lifestyle','2014','1464000924','0','1'
'2066','17997','Elegance','2013','1464000925','0','1'
'2067','17997','Lifestyle','2012','1464000925','0','1'
'2068','17998','Elegance','2013','1464000925','0','1'
'2069','17998','Elegance','2014','1464000926','0','1'
'2070','17998','Lifestyle','2012','1464000927','0','1'
'2071','17998','Elegance','2012','1464000928','0','1'
'2072','17998','Lifestyle','2014','1464000929','0','1'
'2073','17998','Lifestyle','2013','1464000930','0','1'
'2074','18005','Elegance','2013','1464000930','0','1'
'2075','18005','Executive','2014','1464000931','0','1'
'2076','18005','Sport','2014','1464000932','0','1'
'2077','18005','Elegance','2014','1464000933','0','1'
'2078','18005','Premium','2013','1464000934','0','1'
'2079','18005','Executive','2013','1464000935','0','1'
'2080','18005','Sport','2013','1464000935','0','1'
'2081','18005','Premium','2014','1464000936','0','1'
'2082','18009','Executive','2014','1464000938','0','1'
'2083','18009','Executive','2013','1464000939','0','1'
'2084','18011','Premium+NAVI','2014','1464000941','0','1'
'2085','18011','Premium','2014','1464000942','0','1'
'2086','18011','Premium+NAVI','2013','1464000943','0','1'
'2087','18011','Premium','2013','1464000944','0','1'
'2088','18087','Executive+NAVI',NULL,'1464001149','0','1'
'2089','18087','Executive',NULL,'1464001151','0','1'
'2090','18087','Elegance',NULL,'1464001151','0','1'
'2426','189047','Elegance','2012','1464002009','0','1'
'2427','189047','Sport + Navi Black','2013','1464002010','0','1'
'2428','189047','Sport','2012','1464002011','0','1'
'2429','189047','Sport + Navi','2012','1464002012','0','1'
'2430','189047','Sport Black','2012','1464002013','0','1'
'2431','189047','Sport + Navi Black','2012','1464002013','0','1'
'2432','189047','Elegance','2013','1464002014','0','1'
'2433','189047','Elegance + Navi','2013','1464002015','0','1'
'2434','189047','Sport','2013','1464002016','0','1'
'2435','189047','Sport + Navi','2013','1464002017','0','1'
'2436','189047','Sport Black','2013','1464002017','0','1'
'2437','189047','Elegance + Navi','2012','1464002018','0','1'
'2438','189048','Sport + Navi','2013','1464002018','0','1'
'2439','189048','Elegance',NULL,'1464002019','0','1'
'2440','189048','Elegance + NAVI',NULL,'1464002020','0','1'
'2441','189048','Elite',NULL,'1464002021','0','1'
'2442','189048','Elite + NAVI',NULL,'1464002022','0','1'
'2443','189048','Hi-tech','2012','1464002023','0','1'
'2444','189048','Hi-tech + Black','2012','1464002024','0','1'
'2445','189048','Premium','2012','1464002025','0','1'
'2446','189048','Premium + Navi','2012','1464002026','0','1'
'2447','189048','Sport','2012','1464002026','0','1'
'2448','189048','Sport + Navi','2012','1464002027','0','1'
'2449','189048','Premium + Navi','2013','1464002028','0','1'
'2450','189048','Sport','2013','1464002029','0','1'
'2451','189048','Hi-tech','2013','1464002030','0','1'
'2452','189048','Hi-tech + Black','2013','1464002031','0','1'
'2453','189048','Premium','2013','1464002031','0','1'
'2454','189049','Hi-tech + Black','2012','1464002032','0','1'
'2455','189049','Hi-tech','2012','1464002032','0','1'
'2456','189049','Hi-tech','2013','1464002033','0','1'
'2457','189049','Hi-tech + Black','2013','1464002034','0','1'
'2458','189050','Hi-tech RWD','2013','1464002037','0','1'
'2459','189050','Hi-tech without sunroof','2013','1464002038','0','1'
'2460','189050','Sport RWD','2013','1464002038','0','1'
'2461','189050','Hi-tech without sunroof','2012','1464002039','0','1'
'2462','189050','Hi-tech RWD','2012','1464002040','0','1'
'2463','189050','Sport RWD','2012','1464002041','0','1'
'2464','189051','Premium AWD','2013','1464002041','0','1'
'2465','189051','Hi-tech AWD','2013','1464002042','0','1'
'2466','189051','Elite AWD','2013','1464002043','0','1'
'2467','189051','Sport AWD','2012','1464002043','0','1'
'2468','189051','Premium AWD','2012','1464002044','0','1'
'2469','189051','Hi-tech AWD','2012','1464002045','0','1'
'2470','189051','Elite AWD','2012','1464002046','0','1'
'2471','189051','Sport AWD','2013','1464002046','0','1'
'2472','189052','Sport','2012','1464002049','0','1'
'2473','189052','Sport','2013','1464002051','0','1'
'2474','189053','Sport','2012','1464002051','0','1'
'2475','189053','Sport','2013','1464002052','0','1'
'6259','190769','Executive','2013','1464018428','1498017977','1'
'6260','190769','Lifestyle','2014','1464018429','1498017978','1'
'6261','190769','Executive','2014','1464018430','1498017978','1'
'6262','190769','Sport','2014','1464018431','1498017979','1'
'6263','190769','Lifestyle','2013','1464018432','1498017980','1'
'6264','190770','Elegance','2014','1464018432','1498017981','1'
'6265','190770','Lifestyle','2013','1464018434','1498017981','1'
'6266','190770','Elegance','2013','1464018434','1498017982','1'
'6267','190770','Lifestyle','2014','1464018435','1498017983','1'
'6268','179358','Premium','2014','1464018442','0','1'
'6269','179358','Lifestyle','2013','1464018442','0','1'
'6270','179358','Executive','2013','1464018443','0','1'
'6271','179358','Premium','2013','1464018444','0','1'
'6272','179358','Premium','2012','1464018445','0','1'
'6273','179358','Lifestyle','2014','1464018446','0','1'
'6274','179358','Executive','2014','1464018447','0','1'
'6275','179358','Executive','2012','1464018447','0','1'
'6276','179358','Lifestyle','2012','1464018448','0','1'
'6277','179362','Lifestyle','2012','1464018450','0','1'
'6278','179362','Lifestyle','2013','1464018450','0','1'
'6279','179362','Lifestyle','2014','1464018451','0','1'
